country,question,mcm_score,universal_mcm_score,wvs_score
Iraq,violence against other people,-0.9693159461021423,-0.9251968860626221,-0.6685185185185185
Iraq,"terrorism as a political, ideological or religious mean",-1.0944137573242188,-0.9839868545532227,-0.675
Iraq,having casual sex,-0.4567178189754486,0.08572327345609665,
Iraq,political violence,-0.8878024816513062,-0.9511947631835938,-0.632962962962963
Iraq,death penalty,-0.9705523252487183,-1.001991629600525,-0.1198148148148148
Tajikistan,claiming government benefits to which you are not entitled,-0.5325582027435303,-0.3665548264980316,-0.5337037037037036
Tajikistan,avoiding a fare on public transport,-0.6591660976409912,-0.5411567091941833,-0.6446296296296296
Tajikistan,stealing property,-1.0068472623825073,-0.85320645570755,-0.7353703703703703
Tajikistan,cheating on taxes,-0.8432650566101074,-0.6840233206748962,-0.6838888888888889
Tajikistan,someone accepting a bribe in the course of their duties,-0.3840993046760559,-0.15518522262573242,-0.7209259259259259
Tajikistan,homosexuality,-0.4738977551460266,-0.21722964942455292,
Tajikistan,prostitution,-0.6554146409034729,-0.6083777546882629,-0.754074074074074
Tajikistan,abortion,-0.6973190307617188,-0.5117215514183044,-0.7037037037037036
Tajikistan,divorce,-0.5973615050315857,-0.5053173303604126,-0.6964814814814815
Tajikistan,sex before marriage,-0.4687559902667999,-0.36077654361724854,-0.7487037037037036
Tajikistan,suicide,-0.9933160543441772,-0.8572989106178284,-0.7594444444444444
Tajikistan,euthanasia,-0.9373659491539001,-0.9363914728164673,-0.6992592592592592
Tajikistan,for a man to beat his wife,-1.1053194999694824,-1.0107672214508057,-0.7118518518518518
Tajikistan,parents beating children,-1.1594237089157104,-1.0612080097198486,-0.7133333333333334
Tajikistan,violence against other people,-1.0116119384765625,-0.9251968860626221,-0.7224074074074074
Tajikistan,"terrorism as a political, ideological or religious mean",-1.0849387645721436,-0.9839868545532227,-0.7270370370370369
Tajikistan,having casual sex,-0.392520934343338,0.08572327345609665,-0.7414814814814815
Tajikistan,political violence,-0.9489309191703796,-0.9511947631835938,-0.73
Tajikistan,death penalty,-0.9963943362236023,-1.001991629600525,-0.6748148148148148
Guatemala,claiming government benefits to which you are not entitled,-0.46539920568466187,-0.3665548264980316,-0.3016924208977189
Guatemala,avoiding a fare on public transport,-0.5540460348129272,-0.5411567091941833,-0.400405380504883
Guatemala,stealing property,-0.8502762913703918,-0.85320645570755,-0.7254901960784315
Guatemala,cheating on taxes,-0.7086015343666077,-0.6840233206748962,-0.6922648859209795
Guatemala,someone accepting a bribe in the course of their duties,-0.3102964460849762,-0.15518522262573242,-0.7091883897208355
Guatemala,homosexuality,-0.32269522547721863,-0.21722964942455292,-0.3932687874596589
Guatemala,prostitution,-0.5278845429420471,-0.6083777546882629,-0.46737213403880074
Guatemala,abortion,-0.46996957063674927,-0.5117215514183044,-0.5645919778699862
Guatemala,divorce,-0.45051589608192444,-0.5053173303604126,-0.11019207793401342
Guatemala,sex before marriage,-0.32116591930389404,-0.36077654361724854,-0.3325956662056247
Guatemala,suicide,-0.8845025897026062,-0.8572989106178284,-0.6436686062621225
Guatemala,euthanasia,-0.7660338878631592,-0.9363914728164673,-0.393939393939394
Guatemala,for a man to beat his wife,-1.0127373933792114,-1.0107672214508057,-0.8044739022369511
Guatemala,parents beating children,-1.0372740030288696,-1.0612080097198486,-0.31888888888888883
Guatemala,violence against other people,-0.9455047845840454,-0.9251968860626221,-0.7308970099667774
Guatemala,"terrorism as a political, ideological or religious mean",-1.0072985887527466,-0.9839868545532227,-0.75787728026534
Guatemala,having casual sex,-0.22315770387649536,0.08572327345609665,-0.441411634960022
Guatemala,political violence,-0.8141139149665833,-0.9511947631835938,-0.7622351743917106
Guatemala,death penalty,-0.8648386597633362,-1.001991629600525,-0.09047355813524968
Malaysia,claiming government benefits to which you are not entitled,-0.4543163776397705,-0.3665548264980316,-0.2454937801472455
Malaysia,avoiding a fare on public transport,-0.5793429613113403,-0.5411567091941833,-0.33790302107133785
Malaysia,stealing property,-0.923088550567627,-0.85320645570755,-0.5333841076415333
Malaysia,cheating on taxes,-0.7369493246078491,-0.6840233206748962,-0.4646695438774647
Malaysia,someone accepting a bribe in the course of their duties,-0.3107469081878662,-0.15518522262573242,-0.5367690615215368
Malaysia,homosexuality,-0.2875622510910034,-0.21722964942455292,-0.4235423542354235
Malaysia,prostitution,-0.5496385097503662,-0.6083777546882629,-0.46940847930946933
Malaysia,abortion,-0.5361075401306152,-0.5117215514183044,-0.43894389438943887
Malaysia,divorce,-0.48623159527778625,-0.5053173303604126,-0.1904882795971905
Malaysia,sex before marriage,-0.344903826713562,-0.36077654361724854,-0.37310654142337313
Malaysia,suicide,-0.9010170698165894,-0.8572989106178284,-0.5222137598375222
Malaysia,euthanasia,-0.7982977628707886,-0.9363914728164673,-0.34365744266734366
Malaysia,for a man to beat his wife,-1.0011175870895386,-1.0107672214508057,-0.5255987137175255
Malaysia,parents beating children,-1.0500023365020752,-1.0612080097198486,-0.22975374460522976
Malaysia,violence against other people,-0.9597962498664856,-0.9251968860626221,-0.4941186426334941
Malaysia,"terrorism as a political, ideological or religious mean",-1.0355421304702759,-0.9839868545532227,-0.5323686214775324
Malaysia,having casual sex,-0.14410461485385895,0.08572327345609665,-0.4235423542354235
Malaysia,political violence,-0.8984394073486328,-0.9511947631835938,-0.5225522552255225
Malaysia,death penalty,-0.9140600562095642,-1.001991629600525,-0.20555132436320558
